0,baseline,0.9339686053123224,0.8317715759062105,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
0,0,0.8722062586304932,0.8074632538592145,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
0,1,0.9120611986570276,0.8356744733896363,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
1,baseline,0.9339686053123224,0.8317715759062105,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
1,0,0.8232500406140849,0.7262027381681734,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
1,1,0.9020972098123631,0.6402895849536311,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
1,2,0.8597143814474859,0.7276590672906426,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
2,baseline,0.9052126607319486,0.7577375476261894,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
2,0,0.873494889548302,0.6835695744376529,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
2,1,0.8617837124958787,0.7099089143172188,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
3,baseline,0.9052126607319486,0.7577375476261894,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
3,0,0.8492317837124959,0.5673487538102671,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
3,1,0.8593999340586876,0.7824860511906081,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
3,2,0.7562083745466535,0.5655850744361731,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, varol-2017.new3, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
4,baseline,0.9156660500987555,0.7332233050530693,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
4,0,0.8965537511364706,0.8170294900944723,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
4,1,0.878660218829357,0.53421008853871,2,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
5,baseline,0.9156660500987555,0.7332233050530693,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
5,0,0.9068446875881745,0.7789136432637763,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
5,1,0.8850087782550083,0.6600138443239271,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
5,2,0.8647482521867261,0.6379882265251091,3,"botometer-feedback-2019.tsv, celebrity-2019.tsv, cresci-rtbust-2019.tsv, cresci-stock-2018.tsv, gilani-2017.tsv, pronbots.tsv, vendor-purchased-2019.tsv, midterm-2018.tsv, fake_followers.csv, genuine_accounts.csv, social_spambots_1.csv, social_spambots_2.csv, social_spambots_3.csv, traditional_spambots_1.csv, traditional_spambots_2.csv, traditional_spambots_3.csv, traditional_spambots_4.csv, E13_users.csv, FSF_users.csv, INT_users.csv, TFP_users.csv, TWT_users.csv"
